{
    [black]-o-o- : 1.314
    [black]-o-oo- : -2.966
    [black]-o-oox : 15.602
    [black]-o-ox : 15.962
    [black]-oo- : 8.742
    [black]-oo-o- : -3.001
    [black]-oo-ox : 9.720
    [black]-ooo- : 12.241
    [black]-oooo- : -9.529
    [black]-oooox : 23.553
    [black]-ooox : -57.741
    [black]-oox : -29.952
    [black]-x-x- : 11.251
    [black]-x-xo : 14.234
    [black]-x-xx- : -5.291
    [black]-x-xxo : -22.506
    [black]-xx- : 16.332
    [black]-xx-x- : 0.973
    [black]-xx-xo : -1.085
    [black]-xxo : 5.961
    [black]-xxx- : -2.759
    [black]-xxxo : 32.012
    [black]-xxxx- : 20.460
    [black]-xxxxo : 10.490
    [black]four-o : 25.315
    [black]four-x : 11.810
    [white]-o-o- : -4.693
    [white]-o-oo- : -13.658
    [white]-o-oox : 3.916
    [white]-o-ox : 6.150
    [white]-oo- : 0.467
    [white]-oo-o- : 0.560
    [white]-oo-ox : 8.795
    [white]-ooo- : -6.841
    [white]-oooo- : -4.254
    [white]-oooox : -46.933
    [white]-ooox : -54.493
    [white]-oox : -24.612
    [white]-x-x- : 9.862
    [white]-x-xo : 7.617
    [white]-x-xx- : 0.860
    [white]-x-xxo : -16.930
    [white]-xx- : 18.552
    [white]-xx-x- : -8.916
    [white]-xx-xo : -7.044
    [white]-xxo : 2.431
    [white]-xxx- : 0.229
    [white]-xxxo : 29.551
    [white]-xxxx- : 3.665
    [white]-xxxxo : 11.554
    [white]four-o : -16.495
    [white]four-x : 1.610
}
